year,total_source,energy_industries,manufacturing_construction_fuels,transport,industrial_processes,residential_commercial_agricultural_forestry_fishing_fuels,agriculture,waste,international_aviation,international_navigation,co2_emissions_from_biomass,others,lulucf
2008,21572.3417570391,6503.0538256994,2337.27706390652,6165.07407577622,1346.96427698796,2384.55384028519,1695.05718092821,609.730350355301,104.044677409852,213.964680240421,3420.87840859194,530.6311431003098,-7296.99273883908
2009,19407.3530680394,6219.37400291763,1959.21369523038,5162.6749394767,1012.50302485508,2269.33893083873,1707.74423653401,553.874241713036,77.9782965496646,105.259323344184,3183.20659478662,522.6299964737875,-7226.50288694801
2010,19643.3692756085,6349.46536618743,1933.78484284658,5303.46808882347,1015.377282934,2295.46471869946,1677.22404493939,543.923909159286,73.3694362356468,60.050244902904,3307.97862729866,524.661022018903,-7158.37161686734
2011,19567.4275029612,6368.82994788464,1733.26155364125,5654.28125980525,1030.75898990289,2036.42146422305,1659.19254552785,549.907226039611,68.8590244870792,105.86854872,3281.2197048102,534.7745159367073,-7059.83394717717
2012,18943.0875678507,6061.4643259917,1664.8869530665,5673.21244475753,1058.52390961977,1785.1905145598,1643.67836696858,535.146803679464,66.3871670929608,163.824296671303,3220.96830268737,520.9842492073127,-6959.51207499409
2013,18249.6674970609,5781.33899567369,1662.08121650959,5372.4611194838,1123.33006353831,1702.83852616748,1629.18052356605,516.554793612678,73.1347445507111,202.11268392,3368.40041571468,461.88225850929564,-5406.95537590789
2014,16611.7935180971,4454.22004904013,1670.69741814847,5388.83748822493,1162.65201339708,1408.47529343095,1676.21798474605,487.971457010609,72.1717934406631,186.273725635517,2952.33601487033,362.7218140988695,612.100437415413
2015,16793.0998769534,4567.8475528572,1613.50127351723,5359.29208359551,1145.82335625137,1520.15860893855,1716.24291792465,496.11494798814,74.7868764337632,208.5289596,3206.9705271487,374.11913588072696,712.595153554485
2016,17657.1801103991,4937.01084762165,1624.84758556882,5732.97514467672,1144.93824520659,1588.53343237819,1736.57148483158,491.589704364695,61.105486482852,400.38522684552,3181.36449660282,400.713665750812,873.684800183425
2017,17727.3025220324,4923.0979539273,1699.45582045534,5862.7767981837,1191.23998161676,1455.2469422112,1702.73391593241,480.188196271967,74.3092955576129,504.6561229212,3094.10607767333,412.56291343375096,1010.3299136251
2018,17554.9229779162,4808.1556234228,1797.79028134895,5841.65292458447,1216.24381905353,1351.77794582171,1702.36032510059,443.317912229194,102.292677860301,734.3539292196,2955.38038140132,393.62414635500016,1061.80100947331
2019,17074.7337069588,4581.65395449654,1756.95853192334,5631.5250287576,1227.68071388496,1339.27159496042,1720.18414812786,435.155673548808,77.8987358424199,619.33717186344,2915.88481944698,382.30406125924014,-4887.77510792269
2020,15830.8218604785,4516.77225248858,1714.65236084319,4581.05199076347,1152.98384648845,1342.01506822204,1724.82213485356,414.696852452081,26.1809512926401,353.83514678712,2856.90128348504,383.82735436708253,-4735.80215390039
